orderItemID;prediction
2996;1
2997;0
2998;1
2999;1
3000;1
3001;1
3002;0
3003;1
3004;0
3005;1
3006;1
3007;1
3008;1
3009;0
3010;0
3011;0
3012;0
3013;1
3014;1
3015;0
3016;0
3017;1
3018;1
3019;0
3020;1
3021;1
3022;1
3023;1
3024;1
3025;1
3026;0
3027;1
3028;0
3029;1
3030;0
3031;0
3032;1
3033;1
3034;1
3035;0
3036;0
3037;0
3038;0
3039;1
3040;1
3041;0
3042;1
3043;0
3044;0
3045;0
3046;0
3047;1
3048;0
3049;1
3050;1
3051;1
3052;1
3053;1
3054;1
3055;0
3056;1
3057;0
3058;0
3059;0
3060;0
3061;0
3062;1
3063;0
3064;0
3065;1
3066;0
3067;0
3068;1
3069;1
3070;1
3071;1
3072;1
3073;0
3074;1
3075;1
3076;1
3077;1
3078;1
3079;0
3080;1
3081;1
3082;1
3083;1
3084;0
3085;0
3086;0
3087;1
3088;1
3089;1
3090;1
3091;0
3092;1
3093;1
3094;1
3095;0
3096;1
3097;0
3098;0
3099;0
3100;0
3101;0
3102;0
3103;0
3104;1
3105;1
3106;1
3107;1
3108;1
3109;1
3110;0
3111;0
3112;1
3113;1
3114;1
3115;1
3116;1
3117;1
3118;1
3119;0
3120;0
3121;0
3122;1
3123;1
3124;1
3125;0
3126;0
3127;0
3128;0
3129;1
3130;0
3131;1
3132;1
3133;1
3134;1
3135;0
3136;0
3137;1
3138;0
3139;0
3140;1
3141;1
3142;1
3143;1
3144;1
3145;1
3146;1
3147;1
3148;1
3149;0
3150;1
3151;1
3152;1
3153;1
3154;1
3155;1
3156;1
3157;1
3158;0
3159;1
3160;1
3161;1
3162;1
3163;1
3164;1
3165;1
3166;1
3167;1
3168;1
3169;1
3170;0
3171;0
3172;1
3173;1
3174;1
3175;1
3176;0
3177;0
3178;0
3179;0
3180;0
3181;0
3182;0
3183;1
3184;1
3185;1
3186;0
3187;0
3188;0
3189;0
3190;0
3191;0
3192;0
3193;1
3194;0
3195;1
3196;1
3197;0
3198;1
3199;1
3200;1
3201;1
3202;0
3203;0
3204;1
3205;0
3206;0
3207;1
3208;0
3209;1
3210;1
3211;0
3212;0
3213;1
3214;1
3215;0
3216;1
3217;1
3218;1
3219;1
3220;1
3221;1
3222;1
3223;1
3224;1
3225;0
3226;0
3227;0
3228;0
3229;0
3230;0
3231;1
3232;1
3233;1
3234;0
3235;0
3236;0
3237;0
3238;0
3239;0
3240;0
3241;0
3242;0
3243;0
3244;1
3245;0
3246;0
3247;0
3248;1
3249;1
3250;1
3251;0
3252;0
3253;1
3254;1
3255;0
3256;1
3257;0
3258;0
3259;0
3260;1
3261;0
3262;0
3263;1
3264;1
3265;0
3266;0
3267;0
3268;0
3269;1
3270;1
3271;0
3272;0
3273;1
3274;1
3275;0
3276;0
3277;0
3278;0
3279;0
3280;1
3281;0
3282;0
3283;0
3284;0
3285;1
3286;1
3287;0
3288;0
3289;1
3290;1
3291;1
3292;0
3293;0
3294;0
3295;0
3296;0
3297;0
3298;1
3299;1
3300;1
3301;1
3302;1
3303;1
3304;0
3305;1
3306;1
3307;0
3308;1
3309;1
3310;1
3311;1
3312;1
3313;0
3314;1
3315;1
3316;1
3317;0
3318;1
3319;1
3320;1
3321;0
3322;0
3323;0
3324;0
3325;0
3326;0
3327;0
3328;1
3329;1
3330;1
3331;1
3332;1
3333;1
3334;0
3335;1
3336;1
3337;0
3338;0
3339;1
3340;1
3341;1
3342;1
3343;0
3344;0
3345;1
3346;1
3347;1
3348;1
3349;0
3350;0
3351;0
3352;0
3353;1
3354;0
3355;1
3356;0
3357;1
3358;1
3359;0
3360;0
3361;1
3362;1
3363;0
3364;1
3365;1
3366;0
3367;1
3368;1
3369;1
3370;1
3371;0
3372;1
3373;1
3374;0
3375;0
3376;0
3377;0
3378;1
3379;1
3380;0
3381;0
3382;0
3383;0
3384;0
3385;0
3386;1
3387;1
3388;0
3389;0
3390;1
3391;0
3392;0
3393;1
3394;0
3395;0
3396;1
3397;1
3398;1
3399;1
3400;1
3401;1
3402;0
3403;1
3404;0
3405;1
3406;1
3407;1
3408;0
3409;1
3410;0
3411;0
3412;0
3413;1
3414;1
3415;0
3416;0
3417;1
3418;1
3419;1
3420;1
3421;1
3422;1
3423;0
3424;0
3425;1
3426;0
3427;1
3428;1
3429;1
3430;1
3431;0
3432;0
3433;0
3434;0
3435;0
3436;1
3437;0
3438;0
3439;0
3440;0
3441;1
3442;0
3443;0
3444;1
3445;0
3446;1
3447;1
3448;0
3449;0
3450;1
3451;0
3452;0
3453;0
3454;0
3455;1
3456;0
3457;0
3458;0
3459;1
3460;0
3461;0
3462;0
3463;0
3464;1
3465;1
3466;1
3467;0
3468;1
3469;1
3470;0
3471;0
3472;0
3473;1
3474;1
3475;0
3476;1
3477;0
3478;0
3479;0
3480;0
3481;0
3482;0
3483;0
3484;0
3485;0
3486;1
3487;0
3488;0
3489;0
3490;0
3491;1
3492;0
3493;0
3494;0
3495;0
3496;1
3497;0
3498;1
3499;0
3500;1
3501;0
3502;0
3503;1
3504;1
3505;0
3506;0
3507;1
3508;1
3509;1
3510;1
3511;1
3512;0
3513;1
3514;1
3515;1
3516;1
3517;1
3518;1
3519;0
3520;1
3521;1
3522;1
3523;0
3524;1
3525;1
3526;1
3527;1
3528;1
3529;0
3530;1
3531;0
3532;1
3533;0
3534;1
3535;1
3536;0
3537;0
3538;1
3539;0
3540;0
3541;1
3542;0
3543;1
3544;0
3545;1
3546;1
3547;1
3548;1
3549;0
3550;0
3551;0
3552;1
3553;0
3554;0
3555;0
3556;0
3557;0
3558;1
3559;1
3560;1
3561;1
3562;0
3563;0
3564;1
3565;1
3566;1
3567;0
3568;0
3569;0
3570;1
3571;0
3572;0
3573;0
3574;0
3575;0
3576;1
3577;1
3578;1
3579;1
3580;1
3581;0
3582;1
3583;0
3584;1
3585;1
3586;1
3587;0
3588;0
3589;1
3590;1
3591;0
3592;0
3593;0
3594;0
3595;1
3596;0
3597;0
3598;1
3599;1
3600;0
3601;1
3602;0
3603;0
3604;0
3605;0
3606;1
3607;0
3608;1
3609;1
3610;1
3611;1
3612;0
3613;0
3614;0
3615;1
3616;1
3617;1
3618;1
3619;1
3620;0
3621;1
3622;0
3623;1
3624;0
3625;0
3626;1
3627;1
3628;0
3629;1
3630;1
3631;1
3632;0
3633;0
3634;0
3635;0
3636;1
3637;1
3638;1
3639;1
3640;0
3641;1
3642;0
3643;0
3644;1
3645;0
3646;0
3647;0
3648;1
3649;0
3650;1
3651;1
3652;1
3653;0
3654;0
3655;0
3656;0
3657;0
3658;1
3659;1
3660;1
3661;1
3662;1
3663;1
3664;0
3665;0
3666;0
3667;0
3668;1
3669;0
3670;1
3671;1
3672;1
3673;0
3674;1
3675;1
3676;1
3677;1
3678;0
3679;0
3680;0
3681;0
3682;0
3683;1
3684;1
3685;0
3686;0
3687;0
3688;0
3689;1
3690;1
3691;0
3692;1
3693;0
3694;0
3695;0
3696;1
3697;0
3698;1
3699;1
3700;0
3701;0
3702;1
3703;0
3704;0
3705;0
3706;1
3707;1
3708;1
3709;0
3710;0
3711;1
3712;1
3713;1
3714;1
3715;0
3716;1
3717;1
3718;1
3719;0
3720;0
3721;1
3722;0
3723;1
3724;1
3725;1
3726;0
3727;1
3728;0
3729;1
3730;1
3731;0
3732;0
3733;1
3734;0
3735;1
3736;1
3737;0
3738;1
3739;1
3740;0
3741;0
3742;0
3743;1
3744;1
3745;1
3746;0
3747;0
3748;1
3749;0
3750;0
3751;0
3752;1
3753;0
3754;0
3755;1
3756;1
3757;1
3758;1
3759;0
3760;0
3761;0
3762;0
3763;0
3764;0
3765;1
3766;1
3767;1
3768;0
3769;1
3770;1
3771;1
3772;1
3773;0
3774;1
3775;0
3776;0
3777;1
3778;0
3779;1
3780;1
3781;1
3782;1
3783;1
3784;1
3785;1
3786;1
3787;1
3788;0
3789;1
3790;1
3791;0
3792;1
3793;1
3794;0
3795;0
3796;1
3797;1
3798;0
3799;1
3800;0
3801;1
3802;1
3803;0
3804;0
3805;0
3806;0
3807;1
3808;1
3809;1
3810;1
3811;1
3812;1
3813;0
3814;1
3815;1
3816;1
3817;1
3818;0
3819;1
3820;1
3821;1
3822;1
3823;1
3824;0
3825;0
3826;1
3827;1
3828;0
3829;1
3830;0
3831;0
3832;0
3833;0
3834;1
3835;0
3836;0
3837;1
3838;0
3839;0
3840;1
3841;0
3842;1
3843;1
3844;0
3845;0
3846;1
3847;0
3848;0
3849;0
3850;0
3851;0
3852;1
3853;0
3854;1
3855;0
3856;0
3857;0
3858;0
3859;0
3860;1
3861;1
3862;0
3863;1
3864;0
3865;0
3866;1
3867;0
3868;0
3869;0
3870;0
3871;0
3872;0
3873;1
3874;0
3875;1
3876;0
3877;0
3878;1
3879;1
3880;1
3881;1
3882;1
3883;1
3884;1
3885;0
3886;1
3887;1
3888;1
3889;1
3890;1
3891;1
3892;1
3893;0
3894;1
3895;1
3896;0
3897;0
3898;1
3899;0
3900;0
3901;0
3902;0
3903;1
3904;0
3905;0
3906;0
3907;1
3908;1
3909;0
3910;1
3911;0
3912;1
3913;0
3914;1
3915;0
3916;0
3917;1
3918;0
3919;0
3920;0
3921;0
3922;0
3923;0
3924;1
3925;0
3926;0
3927;1
3928;0
3929;0
3930;0
3931;0
3932;0
3933;1
3934;1
3935;1
3936;0
3937;1
3938;1
3939;1
3940;1
3941;1
3942;0
3943;0
3944;1
3945;0
3946;0
3947;1
3948;1
3949;1
3950;1
3951;1
3952;1
3953;0
3954;0
3955;0
3956;0
3957;1
3958;0
3959;1
3960;0
3961;1
3962;1
3963;1
3964;1
3965;1
3966;0
3967;1
3968;1
3969;0
3970;0
3971;0
3972;0
3973;1
3974;1
3975;0
3976;0
3977;1
3978;1
3979;1
3980;1
3981;1
3982;1
3983;1
3984;1
3985;1
3986;1
3987;1
3988;1
3989;0
3990;0
3991;0
3992;1
3993;1
3994;0
3995;0
3996;1
3997;0
3998;1
3999;1
4000;0
4001;0
4002;1
4003;1
4004;1
4005;0
4006;0
4007;1
4008;1
4009;1
4010;0
4011;1
4012;0
4013;0
4014;1
4015;1
4016;1
4017;1
4018;1
4019;1
4020;0
4021;1
4022;1
4023;0
4024;1
4025;1
4026;1
4027;0
4028;1
4029;1
4030;1
4031;1
4032;1
4033;1
4034;1
4035;1
4036;1
4037;1
4038;0
4039;0
4040;0
4041;0
4042;0
4043;0
4044;1
4045;0
4046;0
4047;0
4048;0
4049;1
4050;0
4051;0
4052;0
4053;0
4054;1
4055;0
4056;1
4057;0
4058;1
4059;0
4060;1
4061;0
4062;0
4063;1
4064;1
4065;0
4066;1
4067;0
4068;0
4069;0
4070;1
4071;1
4072;0
4073;1
4074;1
4075;1
4076;1
4077;1
4078;0
4079;0
4080;0
4081;1
4082;1
4083;1
4084;1
4085;1
4086;0
4087;1
4088;1
4089;0
4090;0
4091;0
4092;1
4093;1
4094;0
4095;0
4096;1
4097;1
4098;1
4099;1
4100;0
4101;0
4102;0
4103;0
4104;0
4105;0
4106;0
4107;1
4108;0
4109;0
4110;1
4111;0
4112;1
4113;1
4114;1
4115;1
4116;0
4117;0
4118;0
4119;1
4120;0
4121;1
4122;1
4123;1
4124;1
4125;1
4126;1
4127;1
4128;0
4129;1
4130;1
4131;0
4132;1
4133;1
4134;1
4135;1
4136;0
4137;1
4138;1
4139;1
4140;0
4141;1
4142;0
4143;0
4144;1
4145;0
4146;1
4147;1
4148;1
4149;1
4150;0
4151;1
4152;0
4153;0
4154;0
4155;0
4156;1
4157;1
4158;1
4159;1
4160;0
4161;0
4162;0
4163;1
4164;1
4165;1
4166;1
4167;1
4168;0
4169;1
4170;1
4171;1
4172;1
4173;1
4174;1
4175;1
4176;0
4177;0
4178;0
4179;1
4180;1
4181;1
4182;1
4183;1
4184;1
4185;0
4186;1
4187;1
4188;0
4189;1
4190;1
4191;1
4192;0
4193;0
4194;0
4195;0
4196;0
4197;0
4198;1
4199;1
4200;1
4201;0
4202;1
4203;1
4204;1
4205;1
4206;0
4207;1
4208;1
4209;1
4210;1
4211;1
4212;0
4213;0
4214;1
4215;1
4216;0
4217;1
4218;1
4219;1
4220;1
4221;1
4222;1
4223;1
4224;1
4225;1
4226;1
4227;1
4228;1
4229;0
4230;0
4231;1
4232;1
4233;1
4234;0
4235;1
4236;1
4237;0
4238;1
4239;1
4240;1
4241;1
4242;1
4243;1
4244;0
4245;1
4246;0
4247;0
4248;1
4249;1
4250;1
4251;1
4252;1
4253;0
4254;1
4255;1
4256;1
4257;1
4258;1
4259;1
4260;0
4261;0
4262;0
4263;0
4264;0
4265;1
4266;0
4267;1
4268;1
4269;1
4270;1
4271;0
4272;0
4273;0
4274;0
4275;1
4276;1
4277;0
4278;1
4279;0
4280;1
4281;1
4282;1
4283;0
4284;0
4285;0
4286;0
4287;0
4288;0
4289;1
4290;1
4291;1
4292;0
4293;0
4294;0
4295;0
4296;0
4297;1
4298;1
4299;0
4300;1
4301;1
4302;1
4303;1
4304;1
4305;1
4306;1
4307;1
4308;1
4309;0
4310;1
4311;1
4312;0
4313;1
4314;1
4315;1
4316;0
4317;0
4318;0
4319;1
4320;1
4321;1
4322;1
4323;1
4324;1
4325;1
4326;1
4327;1
4328;1
4329;0
4330;0
4331;1
4332;1
4333;0
4334;0
4335;0
4336;0
4337;1
4338;0
4339;1
4340;1
4341;1
4342;0
4343;1
4344;0
4345;0
4346;0
4347;0
4348;0
4349;0
4350;0
4351;0
4352;1
4353;1
4354;1
4355;0
4356;1
4357;0
4358;0
4359;1
4360;0
4361;0
4362;1
4363;0
4364;1
4365;1
4366;1
4367;1
4368;0
4369;1
4370;0
4371;1
4372;0
4373;0
4374;1
4375;1
4376;1
4377;1
4378;1
4379;0
4380;1
4381;0
4382;1
4383;1
4384;0
4385;0
4386;1
4387;1
4388;0
4389;0
4390;1
4391;0
4392;0
4393;0
4394;0
4395;1
4396;1
4397;1
4398;1
4399;1
4400;1
4401;0
4402;1
4403;1
4404;1
4405;1
4406;1
4407;1
4408;1
4409;0
4410;0
4411;1
4412;0
4413;0
4414;0
4415;1
4416;0
4417;0
4418;0
4419;1
4420;0
4421;0
4422;0
4423;1
4424;1
4425;1
4426;0
4427;0
4428;1
4429;1
4430;0
4431;1
4432;1
4433;0
4434;0
4435;0
4436;1
4437;0
4438;1
4439;0
4440;0
4441;1
4442;1
4443;1
4444;1
4445;1
4446;1
4447;1
4448;0
4449;1
4450;1
4451;0
4452;0
4453;0
4454;1
4455;0
4456;0
4457;1
4458;1
4459;0
4460;0
4461;1
4462;0
4463;0
4464;0
4465;1
4466;1
4467;1
4468;0
4469;0
4470;0
4471;0
4472;1
4473;0
4474;0
4475;0
4476;1
4477;0
4478;0
4479;0
4480;0
4481;0
4482;1
4483;0
4484;0
4485;0
4486;0
4487;0
4488;0
4489;0
4490;0
4491;0
4492;0
4493;1
4494;0
4495;0
4496;0
4497;0
4498;1
4499;1
4500;1
4501;1
4502;0
4503;0
4504;1
4505;1
4506;1
4507;1
4508;0
4509;0
4510;0
4511;0
4512;0
4513;1
4514;1
4515;1
4516;1
4517;1
4518;1
4519;0
4520;0
4521;0
4522;0
4523;0
4524;0
4525;0
4526;0
4527;0
4528;0
4529;1
4530;0
4531;0
4532;1
4533;1
4534;1
4535;0
4536;0
4537;0
4538;0
4539;0
4540;0
4541;1
4542;1
4543;1
4544;1
4545;1
4546;1
4547;1
4548;0
4549;1
4550;1
4551;1
4552;0
4553;0
4554;0
4555;1
4556;1
4557;1
4558;0
4559;0
4560;1
4561;0
4562;0
4563;1
4564;1
4565;1
4566;0
4567;0
4568;0
4569;0
4570;0
4571;0
4572;0
4573;0
4574;1
4575;0
4576;1
4577;0
4578;1
4579;1
4580;0
4581;1
4582;0
4583;0
4584;0
4585;0
4586;0
4587;0
4588;0
4589;0
4590;0
4591;0
4592;0
4593;1
4594;0
4595;1
4596;1
4597;0
4598;0
4599;0
4600;0
4601;0
4602;1
4603;1
4604;1
4605;1
4606;0
4607;1
4608;1
4609;1
4610;1
4611;1
4612;1
4613;1
4614;1
4615;0
4616;1
4617;1
4618;0
4619;0
4620;0
4621;0
4622;1
4623;1
4624;1
4625;0
4626;0
4627;1
4628;1
4629;1
4630;1
4631;0
4632;0
4633;0
4634;0
4635;0
4636;0
4637;0
4638;0
4639;1
4640;1
4641;0
4642;0
4643;1
4644;1
4645;0
4646;0
4647;0
4648;0
4649;1
4650;0
4651;1
4652;1
4653;1
4654;0
4655;0
4656;1
4657;1
4658;0
4659;0
4660;0
4661;0
4662;1
4663;0
4664;1
4665;1
4666;1
4667;1
4668;0
4669;1
4670;1
4671;0
4672;1
4673;1
4674;1
4675;1
4676;1
4677;1
4678;1
4679;1
4680;0
4681;0
4682;1
4683;1
4684;1
4685;1
4686;0
4687;1
4688;0
4689;0
4690;0
4691;1
4692;0
4693;1
4694;0
4695;0
4696;0
4697;0
4698;0
4699;1
4700;0
4701;1
4702;0
4703;0
4704;1
4705;0
4706;1
4707;1
4708;1
4709;1
4710;1
4711;0
4712;1
4713;0
4714;0
4715;1
4716;1
4717;0
4718;1
4719;0
4720;0
4721;0
4722;0
4723;1
4724;0
4725;1
4726;1
4727;0
4728;0
4729;0
4730;0
4731;0
4732;0
4733;0
4734;1
4735;1
4736;0
4737;0
4738;1
4739;0
4740;0
4741;1
4742;0
4743;0
4744;1
4745;1
4746;1
4747;1
4748;1
4749;0
4750;0
4751;0
4752;0
4753;1
4754;1
4755;0
4756;1
4757;0
4758;1
4759;1
4760;1
4761;0
4762;0
4763;1
4764;1
4765;0
4766;0
4767;1
4768;1
4769;1
4770;1
4771;0
4772;0
4773;1
4774;1
4775;1
4776;0
4777;1
4778;1
4779;1
4780;1
4781;1
4782;1
4783;1
4784;1
4785;1
4786;1
4787;1
4788;1
4789;1
4790;1
4791;1
4792;0
4793;0
4794;1
4795;1
4796;1
4797;1
4798;1
4799;1
4800;1
4801;1
4802;1
4803;0
4804;0
4805;0
4806;0
4807;0
4808;0
4809;1
4810;1
4811;1
4812;1
4813;1
4814;1
4815;0
4816;0
4817;0
4818;1
4819;1
4820;1
4821;1
4822;1
4823;1
4824;1
4825;1
4826;1
4827;0
4828;0
4829;1
4830;1
4831;0
4832;1
4833;0
4834;1
4835;1
4836;1
4837;0
4838;0
4839;1
4840;1
4841;1
4842;1
4843;0
4844;1
4845;1
4846;1
4847;1
4848;1
4849;0
4850;1
4851;1
4852;1
4853;1
4854;0
4855;0
4856;1
4857;0
4858;1
4859;0
4860;1
4861;1
4862;1
4863;1
4864;1
4865;1
4866;0
4867;0
4868;0
4869;0
4870;0
4871;0
4872;0
4873;0
4874;0
4875;0
4876;1
4877;1
4878;1
4879;1
4880;0
4881;0
4882;1
4883;1
4884;1
4885;1
4886;0
4887;1
4888;1
4889;1
4890;1
4891;1
4892;1
4893;1
4894;1
4895;0
4896;1
4897;0
4898;0
4899;0
4900;0
4901;1
4902;1
4903;0
4904;1
4905;1
4906;1
4907;1
4908;1
4909;1
4910;0
4911;0
4912;0
4913;1
4914;1
4915;1
4916;0
4917;0
4918;0
4919;0
4920;0
4921;0
4922;0
4923;0
4924;0
4925;0
4926;1
4927;1
4928;1
4929;0
4930;0
4931;0
4932;0
4933;1
4934;0
4935;1
4936;1
4937;1
4938;0
4939;0
4940;1
4941;1
4942;1
4943;0
4944;0
4945;1
4946;1
4947;0
4948;0
4949;1
4950;0
4951;0
4952;0
4953;0
4954;0
4955;1
4956;0
4957;1
4958;0
4959;1
4960;1
4961;1
4962;0
4963;0
4964;0
4965;0
4966;0
4967;1
4968;1
4969;0
4970;0
4971;1
4972;0
4973;1
4974;1
4975;0
4976;1
4977;0
4978;0
4979;0
4980;0
4981;0
4982;1
4983;0
4984;1
4985;0
4986;0
4987;1
4988;0
4989;1
4990;1
4991;0
4992;1
4993;1
4994;0
4995;0
4996;1
4997;0
4998;0
4999;0
5000;0
5001;1
5002;1
5003;1
5004;0
5005;0
5006;0
5007;1
5008;1
5009;0
5010;1
5011;1
5012;1
5013;1
5014;1
5015;0
5016;1
5017;0
5018;0
5019;1
5020;1
5021;1
5022;1
5023;0
5024;0
5025;0
5026;0
5027;0
5028;1
5029;0
5030;1
5031;1
5032;1
5033;0
5034;1
5035;1
5036;0
5037;0
5038;0
5039;0
5040;0
5041;0
5042;1
5043;1
5044;1
5045;0
5046;1
5047;0
5048;0
5049;1
5050;1
5051;1
5052;1
5053;0
5054;0
5055;1
5056;0
5057;0
5058;1
5059;1
5060;1
5061;1
5062;1
5063;0
5064;0
5065;0
5066;1
5067;0
5068;1
5069;0
5070;0
5071;0
5072;0
5073;1
5074;1
5075;0
5076;0
5077;0
5078;1
5079;1
5080;1
5081;1
5082;1
5083;0
5084;0
5085;0
5086;0
5087;0
5088;0
5089;0
5090;1
5091;1
5092;0
5093;1
5094;0
5095;1
5096;0
5097;0
5098;1
5099;0
5100;1
5101;1
5102;1
5103;1
5104;0
5105;1
5106;1
5107;1
5108;1
5109;1
5110;1
5111;1
5112;1
5113;1
5114;1
5115;1
5116;1
5117;0
5118;0
5119;1
5120;1
5121;1
5122;0
5123;0
5124;1
5125;0
5126;0
5127;0
5128;0
5129;0
5130;1
5131;1
5132;1
5133;0
5134;0
5135;1
5136;0
5137;0
5138;1
5139;1
5140;0
5141;1
5142;1
5143;1
5144;0
5145;0
5146;1
5147;1
5148;1
5149;1
5150;1
5151;0
5152;1
5153;1
5154;1
5155;0
5156;1
5157;1
5158;1
5159;0
5160;1
5161;1
5162;0
5163;0
5164;1
5165;0
5166;0
5167;1
5168;0
5169;1
5170;1
5171;1
5172;1
5173;0
5174;0
5175;0
5176;0
5177;0
5178;0
5179;1
5180;0
5181;0
5182;1
5183;1
5184;1
5185;1
5186;1
5187;1
5188;0
5189;1
5190;0
5191;0
5192;1
5193;1
5194;1
5195;0
5196;1
5197;1
5198;1
5199;0
5200;1
5201;1
5202;1
5203;1
5204;0
5205;0
5206;1
5207;0
5208;1
5209;0
5210;0
5211;1
5212;1
5213;0
5214;0
5215;0
5216;1
5217;0
5218;0
5219;0
5220;1
5221;1
5222;1
5223;1
5224;0
5225;1
5226;0
5227;0
5228;0
5229;0
5230;0
5231;0
5232;0
5233;0
5234;1
5235;1
5236;1
5237;1
5238;1
5239;0
5240;1
5241;1
5242;1
5243;1
5244;1
5245;0
5246;1
5247;1
5248;1
5249;1
5250;1
5251;1
5252;1
5253;1
5254;1
5255;1
5256;0
5257;1
5258;0
5259;1
5260;0
5261;0
5262;0
5263;1
5264;1
5265;1
5266;1
5267;1
5268;1
5269;1
5270;1
5271;0
5272;1
5273;1
5274;1
5275;1
5276;1
5277;1
5278;1
5279;1
5280;1
5281;1
5282;0
5283;0
5284;0
5285;1
5286;0
5287;0
5288;0
5289;0
5290;0
5291;0
5292;0
5293;1
5294;1
5295;1
5296;1
5297;1
5298;1
5299;1
5300;1
5301;1
5302;0
5303;0
5304;0
5305;1
5306;0
5307;0
5308;1
5309;0
5310;1
5311;1
5312;0
5313;0
5314;1
5315;0
5316;0
5317;0
5318;1
5319;0
5320;0
5321;0
5322;0
5323;1
5324;0
5325;0
5326;0
5327;1
5328;1
5329;1
5330;1
5331;0
5332;0
5333;0
5334;0
5335;0
5336;0
5337;0
5338;0
5339;0
5340;0
5341;1
5342;1
5343;1
5344;0
5345;1
5346;1
5347;1
5348;0
5349;0
5350;0
5351;0
5352;1
5353;1
5354;0
5355;1
5356;0
5357;1
5358;1
5359;0
5360;1
5361;0
5362;1
5363;1
5364;0
5365;0
5366;1
5367;1
5368;1
5369;1
5370;0
5371;0
5372;1
5373;1
5374;1
5375;1
5376;0
5377;0
5378;0
5379;1
5380;1
5381;1
5382;0
5383;0
5384;1
5385;0
5386;0
5387;0
5388;1
5389;0
5390;1
5391;1
5392;0
5393;0
5394;0
5395;0
5396;0
5397;0
5398;1
5399;0
5400;0
5401;1
5402;0
5403;1
5404;0
5405;1
5406;0
5407;0
5408;1
5409;0
5410;1
5411;1
5412;0
5413;1
5414;0
5415;0
5416;1
5417;1
5418;0
5419;1
5420;1
5421;0
5422;1
5423;1
5424;1
5425;1
5426;1
5427;1
5428;1
5429;1
5430;0
5431;0
5432;1
5433;0
5434;1
5435;1
5436;1
5437;1
5438;1
5439;0
5440;1
5441;0
5442;1
5443;1
5444;1
5445;0
5446;0
5447;1
5448;1
5449;0
5450;1
5451;1
5452;1
5453;1
5454;1
5455;1
5456;1
5457;1
5458;0
5459;0
5460;1
5461;0
5462;1
5463;1
5464;1
5465;1
5466;0
5467;1
5468;0
5469;0
5470;0
5471;1
5472;0
5473;1
5474;1
5475;0
5476;1
5477;0
5478;1
5479;0
5480;0
5481;0
5482;1
5483;0
5484;0
5485;0
5486;0
5487;1
5488;0
5489;0
5490;1
5491;1
5492;1
5493;1
5494;1
5495;0
5496;0
5497;1
5498;0
5499;1
5500;0
5501;0
5502;0
5503;0
5504;0
5505;0
5506;1
5507;1
5508;0
5509;0
5510;1
5511;0
5512;1
5513;1
5514;0
5515;1
5516;1
5517;1
5518;0
5519;1
5520;0
5521;0
5522;0
5523;0
5524;0
5525;1
5526;0
5527;0
5528;1
5529;0
5530;1
5531;1
5532;0
5533;0
5534;1
5535;0
5536;1
5537;1
5538;1
5539;0
5540;0
5541;0
5542;0
5543;0
5544;1
5545;1
5546;0
5547;0
5548;1
5549;1
5550;1
5551;1
5552;0
5553;0
5554;0
5555;0
5556;0
5557;0
5558;0
5559;1
5560;1
5561;1
5562;0
5563;1
5564;1
5565;1
5566;1
5567;1
5568;1
5569;1
5570;0
5571;0
5572;0
5573;1
5574;0
5575;0
5576;1
5577;0
5578;0
5579;0
5580;0
5581;0
5582;0
5583;0
5584;1
5585;0
5586;1
5587;1
5588;1
5589;1
5590;1
5591;0
5592;0
5593;0
5594;1
5595;1
5596;0
5597;0
5598;1
5599;0
5600;0
5601;1
5602;0
5603;0
5604;1
5605;1
5606;0
5607;0
5608;0
5609;1
5610;1
5611;1
5612;1
5613;0
5614;0
5615;0
5616;1
5617;0
5618;0
5619;0
5620;0
5621;0
5622;0
5623;0
5624;0
5625;0
5626;1
5627;1
5628;0
5629;0
5630;0
5631;1
5632;1
5633;1
5634;1
5635;0
5636;0
5637;1
5638;1
5639;1
5640;1
5641;1
5642;1
5643;1
5644;1
5645;1
5646;0
5647;1
5648;1
5649;1
5650;1
5651;1
5652;1
5653;0
5654;0
5655;0
5656;0
5657;0
5658;0
5659;1
5660;0
5661;1
5662;0
5663;0
5664;1
5665;1
5666;0
5667;1
5668;0
5669;0
5670;0
5671;1
5672;0
5673;0
5674;0
5675;0
5676;1
5677;1
5678;1
5679;0
5680;1
5681;1
5682;0
5683;0
5684;1
5685;1
5686;1
5687;1
5688;1
5689;1
5690;1
5691;1
5692;1
5693;1
5694;1
5695;1
5696;0
5697;0
5698;1
5699;0
5700;1
5701;1
5702;1
5703;1
5704;1
5705;0
5706;0
5707;0
5708;1
5709;0
5710;0
5711;1
5712;1
5713;1
5714;1
5715;1
5716;0
5717;1
5718;0
5719;0
5720;0
5721;1
5722;1
5723;0
5724;0
5725;1
5726;1
5727;1
5728;0
5729;1
5730;1
5731;1
5732;1
5733;1
5734;0
5735;0
5736;1
5737;1
5738;1
5739;1
5740;1
5741;1
5742;0
5743;1
5744;1
5745;1
5746;1
5747;0
5748;0
5749;1
5750;0
5751;1
5752;1
5753;1
5754;0
5755;1
5756;1
5757;1
5758;1
5759;1
5760;0
5761;1
